”N,ŒŽ,“ú,Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),Å‘å•—‘¬(m/s),Å‘å•—‘¬(•—Œü),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž)
2001,11,1,21.4,14.2,0,4.9,5.4,“ì¼,°Œã“Ü,°ˆêŽž“Ü
2001,11,2,21.8,14.5,0,7.2,5.2,“Œ,°Œã”–“Ü,“Ü
2001,11,3,18.1,12.2,29,0.3,8.7,–k,“ÜŒã‰J,‰J
2001,11,4,19.2,11.6,4.5,8.5,7.5,–k,°,°ŒãˆêŽž”–“Ü
2001,11,5,16.1,9,11,2.2,3.8,–k–k¼,“ÜˆêŽž°,‰J
2001,11,6,21,11.2,17,0.1,9.4,–k–k¼,“ÜˆêŽž‰J,°
2001,11,7,15.4,10.9,0,4.7,8.7,–k–k¼,“ÜŒã°,°
2001,11,8,16.9,8.9,0,4.9,5.1,–k,°ŽžX“Ü,“ÜˆêŽž‰J
2001,11,9,13.8,11.6,32,0,5.4,–k,‰JˆêŽž“Ü,‰J
2001,11,10,12.3,9.8,25,0,5.9,–k,‰J,°ˆêŽž“Ü
2001,11,11,16.4,8.1,0,9.7,4.8,–k–k¼,‰õ°,“Ü
2001,11,12,12.8,10.1,5,1.5,4.1,–k,‰JŒãˆêŽž°,‰õ°
2001,11,13,14.8,9.1,0,3.9,6.5,–k,“ÜˆêŽž°,“ÜŒã°
2001,11,14,16.3,8.1,0,8.7,6.1,–k–k¼,°,“ÜŽžX°
2001,11,15,14.5,8.7,0,4.5,5,–k,°Œã“Ü,“ÜŒãˆêŽž‰J
2001,11,16,18.4,8.3,0,9.5,6.2,–k–k¼,‰õ°,°ˆêŽž“Ü
2001,11,17,16.7,9.3,0,2.1,6.2,–k,“ÜŽžX°,°ŒãˆêŽž“Ü
