index,price_range
1,3
2,2
6,0
10,2
12,1
13,2
15,2
18,3
23,3
24,0
25,2
26,2
29,0
31,1
34,2
36,1
37,0
40,0
47,0
52,2
54,1
58,1
60,2
62,2
64,1
66,2
69,1
71,1
75,3
76,2
79,0
80,3
81,1
83,2
87,1
88,2
89,1
92,0
93,0
97,0
99,1
100,2
103,1
106,1
107,2
110,2
111,1
116,0
117,2
126,2
128,2
129,2
133,1
140,1
143,1
144,1
145,2
149,2
153,0
158,2
164,1
166,2
169,2
171,1
172,2
174,2
176,2
177,2
179,2
181,1
182,0
188,2
189,2
191,2
192,1
195,1
196,0
197,0
199,2
202,1
204,0
205,2
209,0
210,2
214,2
219,0
220,3
221,0
222,1
226,2
227,3
228,2
231,1
234,0
235,1
238,2
240,2
241,1
244,2
245,2
246,0
247,1
250,0
252,1
253,2
254,2
255,3
256,2
257,2
260,1
262,2
263,3
266,2
267,1
268,1
269,1
272,1
274,0
275,0
277,1
282,1
283,3
285,1
286,1
294,0
295,1
296,2
297,2
301,2
303,2
304,1
308,3
309,3
311,2
313,2
314,1
316,0
319,2
331,1
332,3
334,2
336,1
338,1
339,3
343,2
344,1
345,1
349,1
350,2
354,0
355,2
358,0
359,2
367,2
371,1
372,3
375,2
378,2
379,1
380,2
382,2
387,0
389,2
390,1
392,2
395,3
402,1
403,1
404,0
407,1
411,2
417,2
418,1
419,3
422,2
423,2
425,2
426,3
427,2
431,3
433,1
434,2
435,2
436,2
437,2
438,2
442,1
444,1
445,2
447,2
451,1
454,1
455,2
457,1
458,2
461,2
463,1
467,1
468,2
471,1
478,2
479,2
480,1
486,2
489,2
493,3
494,2
499,2
500,3
501,0
503,2
507,3
508,1
511,2
513,1
514,2
515,1
516,2
519,1
522,2
525,1
526,1
527,2
528,1
529,1
531,1
534,2
536,2
538,0
539,1
541,3
544,1
545,2
546,1
547,2
549,1
551,0
553,2
554,2
558,1
559,3
563,2
566,0
571,0
572,3
576,2
584,0
588,2
589,2
590,3
593,2
597,1
598,2
599,1
600,3
602,0
605,0
608,1
610,3
611,0
612,3
615,2
616,2
622,2
630,1
632,1
638,2
639,3
640,2
641,2
642,1
646,2
647,1
649,1
650,1
652,1
653,3
654,1
655,2
659,1
662,1
665,2
666,1
667,3
668,2
669,0
677,2
679,0
680,2
682,1
684,1
687,2
688,3
689,1
690,2
691,2
692,2
693,2
695,2
696,1
699,3
702,2
704,1
705,3
707,1
708,2
710,2
711,1
712,0
714,3
717,0
720,0
725,1
728,2
730,2
734,1
742,2
743,2
745,3
746,2
748,2
749,1
750,2
754,1
755,1
756,2
757,1
759,1
763,1
766,2
768,2
771,0
772,1
775,2
778,3
780,1
787,3
791,2
800,2
803,3
805,2
807,1
808,0
809,3
816,2
817,3
819,0
821,2
823,3
828,3
831,2
835,2
836,3
843,2
845,3
849,2
851,2
861,1
862,1
863,3
864,2
865,1
866,3
869,1
873,1
875,0
876,2
879,0
880,1
881,2
886,1
890,1
893,3
903,2
906,0
908,3
910,2
911,3
914,1
915,1
916,2
917,2
921,1
923,1
925,0
927,2
928,1
929,2
930,3
934,2
935,2
937,3
939,2
941,2
942,3
943,1
946,3
947,2
950,3
955,2
956,1
959,0
962,2
963,0
965,3
969,3
970,3
973,2
980,1
986,2
991,1
992,0
995,1
